invoice_id,supplier_id,amount,days_to_pay,num_items,weekend_submission,is_duplicate,is_fraud
INV1000,SUP21,5553.04,58,5,1,0,0
INV1001,SUP40,8.06,0,1,0,0,1
INV1002,SUP50,19668.69,18,18,0,0,0
INV1003,SUP24,6193.27,20,4,0,0,0
INV1004,SUP47,7993.13,56,14,0,0,0
INV1005,SUP48,16684.33,45,7,0,0,0
INV1006,SUP45,15574.05,56,4,0,0,0
INV1007,SUP14,2959.89,15,12,1,0,0
INV1008,SUP8,15556.68,39,2,1,0,0
INV1009,SUP10,83742.68,1,19,0,0,1
INV1010,SUP49,4730.76,27,1,0,0,0
INV1011,SUP34,18665.42,20,20,0,0,0
INV1012,SUP14,2266.25,32,1,0,0,0
INV1013,SUP41,6124.78,57,11,0,0,0
INV1014,SUP26,15643.64,57,1,0,0,0
INV1015,SUP32,9372.94,18,6,1,0,0
INV1016,SUP3,14655.46,22,12,0,0,0
INV1017,SUP36,13287.55,23,11,0,0,0
INV1018,SUP10,17793.06,48,12,1,0,0
INV1019,SUP11,15538.56,60,10,0,0,0
INV1020,SUP50,2350.9,27,6,1,0,0
INV1021,SUP44,2828.68,30,16,0,0,0
INV1022,SUP21,14862.46,55,13,0,0,0
INV1023,SUP16,4869.0,46,7,0,0,0
INV1024,SUP19,3099.85,22,19,0,0,0
INV1025,SUP31,16767.18,38,9,0,0,0
INV1026,SUP36,18919.39,18,20,0,0,0
INV1027,SUP1,18022.3,48,4,0,0,0
INV1028,SUP20,15888.46,41,5,0,0,0
INV1029,SUP36,15160.81,32,18,1,0,0
INV1030,SUP23,8545.13,18,12,0,0,0
INV1031,SUP3,7688.76,59,15,0,0,0
INV1032,SUP29,7999.87,31,18,0,0,0
INV1033,SUP49,6758.85,48,7,0,0,0
INV1034,SUP10,13302.09,18,13,0,0,0
INV1035,SUP42,16229.04,27,13,0,0,0
INV1036,SUP49,19801.24,31,13,0,0,0
INV1037,SUP16,10070.23,49,8,1,0,0
INV1038,SUP17,2341.07,33,16,1,0,0
INV1039,SUP10,12664.6,22,14,0,0,0
INV1040,SUP1,5336.26,59,9,0,0,0
INV1041,SUP47,12001.19,36,12,0,0,0
INV1042,SUP41,14589.91,50,17,0,0,0
INV1043,SUP8,17908.52,25,2,0,0,0
INV1044,SUP36,16181.79,25,18,0,0,0
INV1045,SUP34,10629.14,32,6,1,0,0
INV1046,SUP28,2105.44,21,4,0,0,0
INV1047,SUP49,19950.07,53,12,0,0,0
INV1048,SUP41,18269.33,25,7,0,0,0
INV1049,SUP38,19943.39,21,8,0,0,0
INV1050,SUP39,15091.37,24,15,1,0,0
INV1051,SUP7,6703.95,56,15,1,0,0
INV1052,SUP19,14026.14,55,9,1,0,0
INV1053,SUP19,5246.63,25,2,0,0,0
INV1054,SUP42,14352.0,31,2,0,0,0
INV1055,SUP1,18392.31,32,7,0,0,0
INV1056,SUP20,17494.68,16,4,1,0,0
INV1057,SUP27,13403.65,22,8,0,0,0
INV1058,SUP31,6091.39,40,14,0,0,0
INV1059,SUP46,9639.11,28,2,0,0,0
INV1060,SUP38,15594.1,55,17,0,0,0
INV1061,SUP32,11.9,1,8,0,0,1
INV1062,SUP16,16393.22,50,14,1,0,0
INV1063,SUP46,7222.58,24,14,0,0,0
INV1064,SUP16,10683.11,57,13,0,0,0
INV1065,SUP10,12560.74,56,1,1,0,0
INV1066,SUP37,8906.83,36,6,0,0,0
INV1067,SUP34,19988.73,35,20,0,0,0
INV1068,SUP30,17448.1,36,13,0,0,0
INV1069,SUP9,16484.9,41,8,0,0,0
INV1070,SUP41,16246.12,58,2,1,0,0
INV1071,SUP38,3675.89,38,17,0,0,0
INV1072,SUP35,3772.8,48,18,0,0,0
INV1073,SUP2,11945.13,40,10,0,0,0
INV1074,SUP2,2288.86,29,5,0,0,0
INV1075,SUP14,17722.15,39,17,0,0,0
INV1076,SUP14,16101.08,44,19,0,0,0
INV1077,SUP27,5280.28,54,6,0,0,0
INV1078,SUP8,19272.53,22,13,1,0,0
INV1079,SUP46,11600.33,51,6,1,0,0
INV1080,SUP13,1422.2,58,1,1,0,0
INV1081,SUP39,10400.6,26,7,0,0,0
INV1082,SUP25,11972.86,19,17,1,0,0
INV1083,SUP2,14926.93,53,8,1,0,0
INV1084,SUP14,18288.73,55,6,0,0,0
INV1085,SUP36,15905.46,47,4,1,0,0
INV1086,SUP43,17106.68,29,7,0,0,0
INV1087,SUP18,10003.0,0,16,0,0,1
INV1088,SUP34,8822.6,37,19,0,0,0
INV1089,SUP47,7215.6,58,3,1,0,0
INV1090,SUP35,15876.11,38,11,0,0,0
INV1091,SUP34,5798.86,29,17,1,0,0
INV1092,SUP40,11820.1,16,16,0,0,0
INV1093,SUP38,11.33,1,16,0,0,1
INV1094,SUP36,8348.46,37,16,0,0,0
INV1095,SUP7,1046.44,53,15,0,0,0
INV1096,SUP5,18587.66,47,12,1,0,0
INV1097,SUP41,807.45,60,19,0,0,0
INV1098,SUP47,18783.87,43,16,1,0,0
INV1099,SUP35,18592.03,22,13,0,0,0
INV1100,SUP9,18596.84,38,4,0,0,0
INV1101,SUP45,12606.1,60,8,0,0,0
INV1102,SUP35,28.63,0,3,1,0,1
INV1103,SUP16,9745.47,26,10,0,0,0
INV1104,SUP49,3897.35,30,11,0,0,0
INV1105,SUP46,18571.95,39,20,0,0,0
INV1106,SUP37,2110.67,19,13,0,0,0
INV1107,SUP9,909.39,39,11,0,0,0
INV1108,SUP27,7336.7,40,16,0,0,0
INV1109,SUP7,10184.6,22,15,1,0,0
INV1110,SUP43,3012.04,52,3,0,0,0
INV1111,SUP10,6184.54,22,18,0,0,0
INV1112,SUP8,18419.58,54,13,1,0,0
INV1113,SUP7,19090.21,40,12,0,0,0
INV1114,SUP50,9095.54,15,10,0,0,0
INV1115,SUP26,3394.47,38,13,0,0,0
INV1116,SUP45,1876.09,31,2,1,0,0
INV1117,SUP29,49.77,1,6,1,1,1
INV1118,SUP28,7343.19,24,2,0,0,0
INV1119,SUP5,8019.58,35,6,1,0,0
INV1120,SUP29,8843.09,28,2,0,0,0
INV1121,SUP13,5783.1,15,16,0,0,0
INV1122,SUP3,8072.86,40,16,0,0,0
INV1123,SUP22,17681.16,15,4,1,0,0
INV1124,SUP8,16373.06,47,2,0,0,0
INV1125,SUP31,16456.37,39,13,0,0,0
INV1126,SUP29,1048.05,21,7,1,0,0
INV1127,SUP31,2905.11,48,1,0,0,0
INV1128,SUP24,9143.93,26,2,0,0,0
INV1129,SUP16,3972.16,47,14,0,0,0
INV1130,SUP21,66223.8,0,2,0,0,1
INV1131,SUP44,10511.07,56,8,0,0,0
INV1132,SUP45,15129.07,53,6,0,0,0
INV1133,SUP12,14867.03,19,17,0,0,0
INV1134,SUP22,16324.46,23,2,1,0,0
INV1135,SUP18,9747.05,40,5,1,0,0
INV1136,SUP4,900.93,15,8,0,0,0
INV1137,SUP33,16102.77,24,5,0,0,0
INV1138,SUP1,16764.06,27,1,0,0,0
INV1139,SUP46,10764.06,17,16,0,0,0
INV1140,SUP48,10763.35,35,3,0,0,0
INV1141,SUP4,3666.07,16,11,0,0,0
INV1142,SUP14,4120.11,60,10,1,0,0
INV1143,SUP17,10009.62,0,1,0,0,1
INV1144,SUP48,819.54,19,14,1,0,0
INV1145,SUP45,59148.87,0,7,0,0,1
INV1146,SUP11,7026.11,16,14,0,0,0
INV1147,SUP5,14036.35,26,18,0,0,0
INV1148,SUP44,15815.1,42,10,1,0,0
INV1149,SUP27,3178.51,44,7,0,0,0
INV1150,SUP28,11671.72,25,8,0,0,0
INV1151,SUP14,6963.6,48,15,1,0,0
INV1152,SUP48,14962.34,48,15,1,0,0
INV1153,SUP50,18356.0,34,10,0,0,0
INV1154,SUP47,9995.27,0,2,0,0,1
INV1155,SUP34,14999.47,53,4,0,0,0
INV1156,SUP14,16093.95,26,8,0,0,0
INV1157,SUP18,7971.58,25,16,0,0,0
INV1158,SUP8,1884.93,30,11,0,0,0
INV1159,SUP11,17029.78,49,7,0,0,0
INV1160,SUP36,7737.95,28,9,1,0,0
INV1161,SUP24,12105.99,33,18,1,0,0
INV1162,SUP2,14891.83,33,3,0,0,0
INV1163,SUP41,5606.83,36,17,0,0,0
INV1164,SUP37,14890.43,50,6,1,0,0
INV1165,SUP23,19125.43,36,20,0,0,0
INV1166,SUP7,12078.92,27,10,1,0,0
INV1167,SUP12,6064.0,17,6,0,0,0
INV1168,SUP29,9867.22,25,3,0,0,0
INV1169,SUP40,13472.67,17,2,0,0,0
INV1170,SUP41,5814.96,48,5,1,0,0
INV1171,SUP13,13468.61,55,19,1,0,0
INV1172,SUP41,7042.98,42,10,0,0,0
INV1173,SUP41,6407.67,30,6,0,0,0
INV1174,SUP29,8236.22,39,19,0,0,0
INV1175,SUP18,3123.01,23,18,1,0,0
INV1176,SUP30,10335.55,50,12,0,0,0
INV1177,SUP9,10008.77,1,4,0,0,1
INV1178,SUP42,14118.39,39,10,0,0,0
INV1179,SUP40,9293.25,32,18,1,0,0
INV1180,SUP31,6742.12,36,3,0,0,0
INV1181,SUP1,18798.44,15,12,0,0,0
INV1182,SUP34,15013.5,59,20,0,0,0
INV1183,SUP43,2659.68,28,12,0,0,0
INV1184,SUP5,2505.33,39,3,0,0,0
INV1185,SUP12,81407.87,1,6,0,1,1
INV1186,SUP11,729.46,58,2,0,0,0
INV1187,SUP19,14887.6,52,6,0,0,0
INV1188,SUP9,17203.11,42,5,1,0,0
INV1189,SUP35,3224.41,50,8,0,0,0
INV1190,SUP22,16819.34,26,4,0,0,0
INV1191,SUP23,1489.41,56,8,0,0,0
INV1192,SUP33,7417.66,26,3,1,0,0
INV1193,SUP15,22.52,0,9,0,0,1
INV1194,SUP49,15376.43,43,10,0,0,0
INV1195,SUP13,5602.57,55,20,0,0,0
INV1196,SUP44,9768.17,25,15,0,0,0
INV1197,SUP1,2474.2,42,2,1,0,0
INV1198,SUP50,6817.69,59,11,1,0,0
INV1199,SUP1,16086.07,37,15,0,0,0
INV1200,SUP31,6380.83,52,14,1,0,0
INV1201,SUP14,10647.37,35,13,0,0,0
INV1202,SUP41,16772.96,59,7,0,0,0
INV1203,SUP13,15386.96,16,6,1,0,0
INV1204,SUP2,9905.33,33,15,0,0,0
INV1205,SUP40,12692.74,41,10,0,0,0
INV1206,SUP4,16813.73,20,18,0,0,0
INV1207,SUP46,2375.64,37,10,1,0,0
INV1208,SUP43,13647.68,52,13,0,0,0
INV1209,SUP17,4673.03,26,17,0,0,0
INV1210,SUP30,2209.57,59,16,1,0,0
INV1211,SUP49,10007.67,47,18,1,0,0
INV1212,SUP21,1750.95,45,18,0,0,0
INV1213,SUP34,2968.56,48,11,0,0,0
INV1214,SUP5,12084.37,25,3,0,0,0
